Format is tab separated oozebane settings.
Name                          	Value
WindowPosition	700+0
Open File for Oozebane	
Activate Oozebane	False
After Startup Distance (millimeters):	10.0
Early Shutdown Distance (millimeters):	10.0
Early Startup Distance Constant (millimeters):	2.0
Early Startup Maximum Distance (millimeters):	5.0
First Early Startup Distance (millimeters):	30.0
Minimum Distance for Early Startup (millimeters):	5.0
Minimum Distance for Early Shutdown (millimeters):	5.0
Slowdown Startup Steps (positive integer):	5
